5.095650502738688914e-01,1.131721778804268413e-01,1.087820614819574871e-01,1.021471533824803934e+00,9.252338656554767171e-01
2.110053512769322070e-01,2.823819962668669414e-01,-9.713161375049364499e-03,-1.819859713699652770e-01,1.282373410081119325e-01
3.541545130664417451e-01,2.824087643924538815e-01,1.359163072150698925e-01,-1.325995899784746079e+00,-1.334862662140585687e+00
2.150480072653792318e-01,1.483330851195348576e-01,2.268872868998110873e-02,-2.528105598858928701e-02,-2.075841824785415457e-02
8.830310924342392453e-02,3.126327888611912798e-01,-8.775665019505949141e-03,-1.641903380741906449e-01,2.484564265060283106e-01
2.587059989911723035e-01,1.881646611408538117e-01,1.004778184523237722e-01,-1.469754961961595274e+00,-1.273482895480354760e+00
9.121315785155958977e-01,8.225034280978255063e-02,4.716553242712390737e-01,-1.601436136635479499e-02,2.288665386639267829e-01
-1.523417700374687100e-01,4.710171342277165718e-01,-6.903223964353860653e-02,-1.438233103211199237e+00,-1.306379565726714320e+00
7.281118614516049470e-02,4.731263162976883652e-01,2.777025938064009436e-01,1.037875588735234222e+00,8.727180800997027532e-01
2.617844072782545273e-01,2.578003936632926041e-01,1.216338193280638580e-01,-1.690141876920800978e-01,1.893428156887907304e-02
3.977728780485709770e-01,3.924553020271299292e-02,2.836674651650949452e-01,1.029073518902640538e+00,1.155500936758184105e+00
3.404972185879707181e-01,3.279640350923813674e-01,1.394747896059473358e-01,-1.141839723861617917e-01,2.079617990485169432e-01
9.524194072008650425e-01,2.544756589749878062e-01,4.587505666161052487e-01,-1.350234285776551468e+00,-2.023596702727100460e+00
8.568764351891290376e-01,-9.866593760176746442e-02,2.902215027442346940e-01,3.552398675820565566e-01,3.985715496794653423e-02
7.970879185639473397e-01,-7.346765886147270386e-02,2.716900539833490003e-01,1.247209217690916194e+00,8.942023178195703803e-01
1.239692174634226818e-01,2.646093019205229546e-01,4.075890966353659661e-02,3.258975345212515307e-01,-1.055029921685664424e-01
1.018796699040823844e-01,2.694370992658866037e-01,1.181393313039965504e-02,-1.819442286778318429e+00,-1.634688115214337101e+00
3.546979398747574508e-01,2.845553010017482509e-01,2.115287524162189070e-01,-1.434420019566566840e+00,-1.491614856836648739e+00
3.183276879479484678e-01,-1.173371441949467783e-02,-1.046815831653308687e-01,1.216709260815007632e+00,1.102421377430282901e+00
